,posixtime,model,SN,O2Concentration,AirSaturation,Temperature,CalPhase,TCPhase,C1RPh,C2RPh,C1Amp,C2Amp,RawTemp,Julian_Date
2754,1499884886.0,4831,277,175.2709,69.01845,25.84804,33.92321,33.92321,42.57043,8.647224,668.7054,708.0037,15.14298,2457947.23711
2755,1499884891.0,4831,277,178.2381,69.94267,25.65735,33.80708,33.80708,42.39864,8.591553,665.9659,707.9016,21.29433,2457947.23717
2756,1499884896.0,4831,277,186.3055,73.02958,25.59843,33.3169,33.3169,41.90768,8.590782,653.2638,708.0326,23.19638,2457947.23723
2757,1499884901.0,4831,277,192.2213,75.32065,25.57823,32.96388,32.96388,41.55495,8.591064,644.0671,708.2509,23.84852,2457947.23729
2758,1499884906.0,4831,277,196.5159,76.9529,25.5424,32.72436,32.72436,41.31595,8.591591,638.1927,709.0423,25.00558,2457947.23734
2759,1499884911.0,4831,277,200.9625,78.66557,25.52257,32.47601,32.47601,41.06648,8.590477,631.746,709.5308,25.64602,2457947.2374
2760,1499884916.0,4831,277,204.9059,80.16949,25.4956,32.26515,32.26515,40.9146,8.649445,626.288,709.8989,26.51728,2457947.23746
2761,1499884921.0,4831,277,208.439,81.49181,25.45549,32.08698,32.08698,40.73407,8.647095,621.515,709.8648,27.81331,2457947.23752
2762,1499884926.0,4831,277,210.3088,82.23432,25.46309,31.98254,31.98254,40.63002,8.647476,618.4741,709.6891,27.56774,2457947.23758
2763,1499884931.0,4831,277,211.1832,82.57048,25.45928,31.93707,31.93707,40.58305,8.645981,617.6741,710.5037,27.69087,2457947.23763
2764,1499884936.0,4831,277,213.1452,83.34557,25.46451,31.83032,31.83032,40.47592,8.645599,614.8028,710.6709,27.52181,2457947.23769
2765,1499884941.0,4831,277,214.1211,83.72285,25.4617,31.77985,31.77985,40.42477,8.64492,613.4741,710.8448,27.61258,2457947.23775
2766,1499884946.0,4831,277,215.3429,84.17338,25.44408,31.72276,31.72276,40.36826,8.6455,611.9816,710.7444,28.18201,2457947.23781
2767,1499884951.0,4831,277,213.9591,83.62701,25.44051,31.79696,31.79696,40.44243,8.64547,613.8847,710.8523,28.29738,2457947.23787
2768,1499884956.0,4831,277,211.7746,82.78871,25.45074,31.90887,31.90887,40.55336,8.644493,616.9573,711.0036,27.96673,2457947.23792
2769,1499884961.0,4831,277,209.6626,81.96913,25.45477,32.02082,32.02082,40.66504,8.644218,619.9437,710.9959,27.83642,2457947.23798
2770,1499884966.0,4831,277,208.7214,81.60688,25.45858,32.07034,32.07034,40.71359,8.64325,621.1747,711.0372,27.71349,2457947.23804
2771,1499884971.0,4831,277,208.5048,81.51136,25.45137,32.08507,32.08507,40.72845,8.643387,621.6066,710.6887,27.94647,2457947.2381
2772,1499884976.0,4831,277,207.9559,81.41944,25.53355,32.0816,32.0816,40.66672,8.585114,621.3057,710.4937,25.29158,2457947.23815
2773,1499884981.0,4831,277,207.647,81.24142,25.49523,32.11407,32.11407,40.75693,8.64286,622.1331,710.4864,26.52928,2457947.23821
2774,1499884986.0,4831,277,205.5062,80.33916,25.4514,32.24986,32.24986,40.89307,8.643211,625.7356,710.4302,27.94549,2457947.23827
2775,1499884991.0,4831,277,203.0342,79.34842,25.43467,32.39476,32.39476,41.0372,8.642441,629.5182,710.3969,28.4861,2457947.23833
2776,1499884996.0,4831,277,202.256,79.12143,25.48781,32.41689,32.41689,41.06013,8.64325,630.0567,710.4086,26.76886,2457947.23839
2777,1499885001.0,4831,277,202.7733,79.36947,25.51918,32.37487,32.37487,40.95927,8.584404,628.9527,710.4379,25.75548,2457947.23844
2778,1499885006.0,4831,277,203.2652,79.5863,25.53584,32.34041,32.34041,40.92542,8.585007,628.0178,710.3946,25.21732,2457947.2385
2779,1499885011.0,4831,277,203.5921,79.70471,25.52931,32.32474,32.32474,40.91107,8.586334,627.6376,710.4096,25.42848,2457947.23856
2780,1499885016.0,4831,277,204.9315,80.2524,25.54515,32.24352,32.24352,40.82858,8.58506,625.5127,710.3083,24.91668,2457947.23862
2781,1499885021.0,4831,277,205.2552,80.4013,25.56018,32.21942,32.21942,40.8044,8.584976,624.7749,710.236,24.43133,2457947.23868
2782,1499885026.0,4831,277,203.8895,79.8828,25.57143,32.2909,32.2909,40.87523,8.584328,626.673,710.1824,24.06823,2457947.23873
2783,1499885031.0,4831,277,202.8916,79.50484,25.58036,32.34322,32.34322,40.92798,8.584763,628.0715,710.0785,23.77958,2457947.23879
2784,1499885036.0,4831,277,201.8896,79.10745,25.57709,32.40108,32.40108,40.98518,8.584099,629.4875,710.0145,23.8852,2457947.23885
2785,1499885041.0,4831,277,201.5212,78.93997,25.56109,32.4285,32.4285,41.01396,8.585464,630.3755,709.9764,24.40202,2457947.23891
2786,1499885046.0,4831,277,202.4864,79.30188,25.54996,32.37846,32.37846,40.96291,8.58445,628.9706,709.8907,24.76129,2457947.23896
2787,1499885051.0,4831,277,202.859,79.43446,25.5408,32.36121,32.36121,40.94507,8.583855,628.4404,709.9177,25.05731,2457947.23902
2788,1499885056.0,4831,277,201.2558,78.71194,25.47519,32.47874,32.47874,41.1196,8.640862,631.5822,709.8914,27.1767,2457947.23908
2789,1499885061.0,4831,277,198.6405,77.68007,25.46886,32.63117,32.63117,41.27469,8.643517,635.6371,709.889,27.38117,2457947.23914
2790,1499885066.0,4831,277,196.5515,76.82641,25.44284,32.76329,32.76329,41.40614,8.642853,639.1846,710.0276,28.22194,2457947.2392
2791,1499885071.0,4831,277,195.2726,76.34058,25.45284,32.83424,32.83424,41.47676,8.642517,640.9802,710.0805,27.89877,2457947.23925
2792,1499885076.0,4831,277,195.5028,76.44936,25.46626,32.81516,32.81516,41.45641,8.641251,640.4823,710.1914,27.46545,2457947.23931
2793,1499885081.0,4831,277,194.4836,76.01063,25.43748,32.88721,32.88721,41.5284,8.641182,642.4158,710.2766,28.39543,2457947.23937
2794,1499885086.0,4831,277,194.7803,76.19125,25.48371,32.85056,32.85056,41.4933,8.642746,641.4592,710.3533,26.90143,2457947.23943
2795,1499885091.0,4831,277,195.5586,76.4655,25.46219,32.81355,32.81355,41.45566,8.642113,640.4602,710.3795,27.59665,2457947.23949
2796,1499885096.0,4831,277,195.2025,76.31604,25.4549,32.83753,32.83753,41.47823,8.640694,641.155,710.3749,27.83239,2457947.23954
2797,1499885101.0,4831,277,194.0132,75.89899,25.48932,32.89368,32.89368,41.53496,8.641273,642.5469,710.3659,26.72027,2457947.2396
2798,1499885105.99,4831,277,193.0898,75.60171,25.53545,32.92959,32.92959,41.51338,8.583794,643.4303,710.2994,25.23001,2457947.23966
2799,1499885111.0,4831,277,192.3459,75.32684,25.54733,32.96918,32.96918,41.55205,8.58287,644.4979,710.3496,24.84626,2457947.23972
2800,1499885115.99,4831,277,193.0746,75.5244,25.48397,32.95178,32.95178,41.59145,8.639664,643.9759,710.304,26.89297,2457947.23978
2801,1499885120.99,4831,277,193.7626,75.7457,25.44959,32.925,32.925,41.56502,8.640022,643.345,710.2253,28.00381,2457947.23983
2802,1499885125.99,4831,277,194.015,75.88401,25.47804,32.89823,32.89823,41.53995,8.641716,642.7317,710.2953,27.08455,2457947.23989
2803,1499885130.99,4831,277,194.7443,76.12765,25.44826,32.86732,32.86732,41.50824,8.640915,641.8667,710.3242,28.04679,2457947.23995
2804,1499885135.99,4831,277,195.4135,76.40763,25.46139,32.82242,32.82242,41.46353,8.641113,640.6999,710.314,27.62251,2457947.24001
2805,1499885140.99,4831,277,195.3013,76.27711,25.39953,32.85458,32.85458,41.49617,8.641594,641.5967,710.3989,29.62173,2457947.24006
2806,1499885145.99,4831,277,195.4712,76.46091,25.48332,32.80997,32.80997,41.45168,8.641701,640.2969,710.3713,26.91412,2457947.24012
2807,1499885150.99,4831,277,197.0793,77.16632,25.53728,32.69359,32.69359,41.27721,8.583618,637.2507,710.4656,25.171,2457947.24018
2808,1499885155.99,4831,277,197.9283,77.54649,25.57088,32.63045,32.63045,41.21457,8.584122,635.6226,710.4116,24.08574,2457947.24024
2809,1499885160.99,4831,277,196.8618,77.17512,25.6038,32.67892,32.67892,41.2601,8.581184,636.7713,710.3463,23.02279,2457947.2403
2810,1499885165.99,4831,277,195.7908,76.81161,25.64387,32.72508,32.72508,41.3096,8.584518,638.0018,710.2081,21.72933,2457947.24035
2811,1499885170.99,4831,277,195.9182,76.79978,25.59991,32.73569,32.73569,41.31917,8.583481,638.274,710.0308,23.14848,2457947.24041
2812,1499885175.99,4831,277,196.2654,76.8956,25.57133,32.7271,32.7271,41.31259,8.585487,638.0156,709.8151,24.07148,2457947.24047
2813,1499885180.99,4831,277,196.2071,76.84026,25.54825,32.74001,32.74001,41.32457,8.584557,638.3666,709.7883,24.81666,2457947.24053
2814,1499885185.99,4831,277,195.1649,76.43167,25.54797,32.80136,32.80136,41.38565,8.58429,640.0468,709.7417,24.8258,2457947.24059
2815,1499885190.99,4831,277,193.593,75.84142,25.56618,32.88692,32.88692,41.47194,8.585022,642.2955,709.7347,24.23759,2457947.24064
2816,1499885195.99,4831,277,192.7457,75.50806,25.56516,32.93787,32.93787,41.52246,8.584587,643.5136,709.7261,24.27063,2457947.2407
2817,1499885200.99,4831,277,192.6925,75.39985,25.50198,32.96717,32.96717,41.6089,8.641731,644.2112,709.7216,26.31115,2457947.24076
2818,1499885205.99,4831,277,192.6191,75.36652,25.49866,32.97294,32.97294,41.61534,8.642403,644.4938,709.7773,26.41835,2457947.24082
2819,1499885210.99,4831,277,192.9626,75.50371,25.50067,32.95156,32.95156,41.5937,8.642143,643.9151,709.8435,26.35344,2457947.24087
2820,1499885215.99,4831,277,193.1242,75.61835,25.53777,32.92658,32.92658,41.51227,8.585686,643.3045,709.9275,25.15527,2457947.24093
2821,1499885220.99,4831,277,192.9425,75.58229,25.56311,32.92696,32.92696,41.51169,8.584724,643.2505,709.9384,24.33682,2457947.24099
2822,1499885225.99,4831,277,192.5303,75.45428,25.58732,32.94161,32.94161,41.52464,8.583031,643.576,709.8869,23.55505,2457947.24105
2823,1499885230.99,4831,277,192.2778,75.56535,25.73942,32.894,32.894,41.47833,8.584328,642.2992,709.8974,18.64593,2457947.24111
2824,1499885235.99,4831,277,193.1977,76.02778,25.81211,32.80918,32.80918,41.39363,8.58445,640.0663,709.7863,16.30142,2457947.24116
2825,1499885240.99,4831,277,193.9547,76.41316,25.87489,32.73848,32.73848,41.38033,8.641846,638.0829,709.424,14.27752,2457947.24122
2826,1499885245.99,4831,277,194.5733,76.67786,25.88987,32.69578,32.69578,41.33888,8.643105,636.9125,709.0894,13.79473,2457947.24128
2827,1499885250.99,4831,277,195.0579,76.88203,25.89928,32.66338,32.66338,41.30684,8.643456,635.9658,708.7637,13.49133,2457947.24134
2828,1499885255.99,4831,277,196.1331,77.4197,25.98003,32.56738,32.56738,41.15324,8.585861,633.3294,708.4065,10.88935,2457947.2414
2829,1499885260.99,4831,277,197.4319,77.87814,25.94182,32.50742,32.50742,41.09477,8.587349,631.8224,708.1724,12.12037,2457947.24145
2830,1499885265.99,4831,277,198.0956,78.16927,25.96243,32.46065,32.46065,41.0495,8.588852,630.6531,707.9533,11.45622,2457947.24151
2831,1499885270.99,4831,277,199.6111,78.81326,25.99445,32.36058,32.36058,40.95097,8.590393,627.9437,707.6495,10.42475,2457947.24157
2832,1499885275.99,4831,277,200.689,79.25307,26.0043,32.29517,32.29517,40.88797,8.592796,626.1642,707.4297,10.10778,2457947.24163
2833,1499885280.99,4831,277,201.4549,79.632,26.05707,32.2304,32.2304,40.82324,8.592842,624.2806,707.2521,8.408234,2457947.24168
2839,1499885310.99,4831,277,207.754,81.46792,25.61906,32.05792,32.05792,40.65286,8.59494,619.8221,706.6089,22.53017,2457947.24203
2840,1499885315.99,4831,277,203.6768,79.95628,25.67865,32.25911,32.25911,40.85425,8.595139,625.1728,706.9662,20.60678,2457947.24209
2841,1499885320.99,4831,277,203.8256,80.2085,25.81101,32.197,32.197,40.79179,8.594795,623.4952,707.3161,16.33682,2457947.24215
2842,1499885325.99,4831,277,205.4191,80.93316,25.87711,32.0817,32.0817,40.73354,8.651833,620.5169,707.5171,14.20573,2457947.24221
2843,1499885330.99,4831,277,205.0152,80.77391,25.87704,32.10409,32.10409,40.75787,8.653786,621.0845,707.5255,14.20819,2457947.24226
2844,1499885335.99,4831,277,204.2822,80.46867,25.86583,32.14932,32.14932,40.80246,8.653137,622.2645,707.4166,14.56952,2457947.24232
2845,1499885340.99,4831,277,203.4729,80.06151,25.80538,32.21899,32.21899,40.8147,8.595703,624.1169,707.347,16.51838,2457947.24238
2846,1499885345.99,4831,277,202.4747,79.76927,25.87447,32.24694,32.24694,40.90094,8.653999,624.8375,707.3265,14.2909,2457947.24244
2847,1499885350.99,4831,277,202.3623,79.70469,25.86052,32.25893,32.25893,40.91309,8.65416,625.2404,707.29,14.74054,2457947.24249
2848,1499885355.99,4831,277,201.9727,79.59884,25.89332,32.26756,32.26756,40.9209,8.653336,625.3997,707.2163,13.6835,2457947.24255
2849,1499885360.99,4831,277,201.7828,79.54028,25.90455,32.27372,32.27372,40.9263,8.65258,625.5536,707.1857,13.32129,2457947.24261
2850,1499885365.99,4831,277,202.633,79.94077,25.9494,32.20766,32.20766,40.80266,8.595001,623.7952,707.1628,11.87627,2457947.24267
2851,1499885370.99,4831,277,202.7754,79.94225,25.91188,32.21487,32.21487,40.86908,8.654213,623.955,706.9954,13.08525,2457947.24273
2852,1499885375.99,4831,277,201.4146,79.27589,25.82219,32.32802,32.32802,40.9823,8.654282,627.0131,706.9638,15.97658,2457947.24278
2853,1499885380.99,4831,277,198.7413,78.38332,25.9339,32.43507,32.43507,41.02876,8.593689,629.6327,706.9948,12.37568,2457947.24284
2854,1499885385.99,4831,277,201.2085,79.53231,26.05552,32.24496,32.24496,40.84236,8.597397,624.6838,706.9595,8.457997,2457947.2429
2855,1499885390.99,4831,277,203.6848,80.46261,26.02237,32.11926,32.11926,40.71671,8.597443,621.3758,706.827,9.525758,2457947.24296
2856,1499885395.99,4831,277,200.546,78.97061,25.84756,32.367,32.367,41.02122,8.654228,627.9418,706.632,15.15833,2457947.24302
2857,1499885400.99,4831,277,197.0126,77.49262,25.78639,32.59526,32.59526,41.19279,8.597534,634.0077,706.5801,17.13098,2457947.24307
2858,1499885405.99,4831,277,196.0789,77.04987,25.73279,32.67169,32.67169,41.26723,8.595535,635.9313,706.7463,18.85984,2457947.24313
2859,1499885410.99,4831,277,196.5193,77.34122,25.81656,32.61164,32.61164,41.20996,8.59832,634.4923,706.9161,16.15803,2457947.24319
2860,1499885415.99,4831,277,197.0334,77.48027,25.77188,32.59999,32.59999,41.19722,8.597229,634.1931,707.0352,17.59882,2457947.24325
2861,1499885420.99,4831,277,197.6047,77.65859,25.73923,32.58018,32.58018,41.17627,8.596092,633.6693,707.1556,18.65203,2457947.24331
2862,1499885425.99,4831,277,198.5083,77.97981,25.71548,32.53765,32.53765,41.13297,8.595314,632.6163,707.3671,19.41835,2457947.24336
2863,1499885430.99,4831,277,199.3326,78.28867,25.70502,32.4945,32.4945,41.09036,8.595863,631.5342,707.3836,19.75598,2457947.24342
2864,1499885435.99,4831,277,201.3918,79.04514,25.66887,32.39179,32.39179,40.98805,8.59626,628.9208,707.5688,20.92238,2457947.24348
2865,1499885440.99,4831,277,203.3775,79.74053,25.61137,32.30328,32.30328,40.9003,8.597015,626.6601,707.6605,22.7786,2457947.24354
2866,1499885445.99,4831,277,203.6781,79.93008,25.66041,32.26646,32.26646,40.86211,8.595642,625.6845,707.9474,21.1955,2457947.24359
2867,1499885450.99,4831,277,205.4476,80.64315,25.67303,32.16286,32.16286,40.75896,8.5961,623.0264,707.9916,20.78804,2457947.24365
2868,1499885455.99,4831,277,205.9833,80.80634,25.64119,32.14618,32.14618,40.74268,8.596497,622.5042,708.1143,21.81577,2457947.24371
2869,1499885460.99,4831,277,204.9314,80.38616,25.63607,32.2065,32.2065,40.79964,8.593132,624.0856,708.308,21.98119,2457947.24377
2870,1499885465.99,4831,277,204.0092,80.00079,25.61995,32.26443,32.26443,40.85719,8.592758,625.6575,708.2883,22.50145,2457947.24383
2871,1499885470.99,4831,277,204.8682,80.33736,25.61977,32.21665,32.21665,40.81094,8.594292,624.442,708.3961,22.50735,2457947.24388
2872,1499885475.99,4831,277,204.4759,80.19125,25.62505,32.23633,32.23633,40.83006,8.593735,624.8864,708.4597,22.33702,2457947.24394
2873,1499885480.99,4831,277,203.5684,79.85358,25.6375,32.28194,32.28194,40.87619,8.594254,626.1628,708.5004,21.93497,2457947.244
2874,1499885485.99,4831,277,202.661,79.50581,25.64312,32.33059,32.33059,40.92398,8.593391,627.477,708.5233,21.75362,2457947.24406
2875,1499885490.99,4831,277,201.5564,79.0911,25.656,32.38772,32.38772,40.98088,8.593163,628.9597,708.5246,21.3379,2457947.24412
2876,1499885495.98,4831,277,200.7546,78.78313,25.66062,32.43137,32.43137,41.02293,8.591568,630.1328,708.5651,21.18881,2457947.24417
2877,1499885500.99,4831,277,200.21,78.56551,25.6579,32.46353,32.46353,41.05431,8.590775,630.8886,708.5673,21.27653,2457947.24423
2878,1499885505.99,4831,277,200.4561,78.66133,25.65739,32.44969,32.44969,41.04111,8.591415,630.5877,708.5387,21.29306,2457947.24429
2879,1499885510.98,4831,277,200.0105,78.48758,25.65816,32.47482,32.47482,41.06549,8.590668,631.176,708.5179,21.26827,2457947.24435
2880,1499885515.98,4831,277,199.0242,78.09926,25.65726,32.53176,32.53176,41.12469,8.592934,632.7239,708.5406,21.29719,2457947.2444
2881,1499885520.99,4831,277,197.9833,77.68027,25.64984,32.59486,32.59486,41.18695,8.592087,634.3525,708.5157,21.53656,2457947.24446
2882,1499885525.98,4831,277,197.039,77.28293,25.63088,32.65747,32.65747,41.24907,8.591599,636.0792,708.5469,22.14858,2457947.24452
2883,1499885530.98,4831,277,195.9969,76.85625,25.61814,32.72358,32.72358,41.31424,8.59066,637.7286,708.6086,22.56007,2457947.24458
2884,1499885535.98,4831,277,195.0544,76.56494,25.67402,32.75598,32.75598,41.34729,8.591309,638.6196,708.6502,20.75608,2457947.24464
2885,1499885540.98,4831,277,194.4724,76.38916,25.71173,32.77483,32.77483,41.36705,8.592224,639.0916,708.6296,19.53942,2457947.24469
2886,1499885545.98,4831,277,194.364,76.37836,25.7345,32.77187,32.77187,41.36293,8.591057,638.9796,708.6072,18.80457,2457947.24475
2887,1499885550.98,4831,277,194.2429,76.33517,25.73763,32.77775,32.77775,41.36913,8.591377,639.1512,708.5106,18.70356,2457947.24481
2888,1499885555.98,4831,277,194.3578,76.35672,25.72074,32.7779,32.7779,41.36774,8.589836,639.0908,708.4965,19.2488,2457947.24487
2889,1499885560.98,4831,277,193.871,76.12117,25.68892,32.81982,32.81982,41.40973,8.589912,640.2292,708.3875,20.27545,2457947.24493
2890,1499885565.98,4831,277,194.6329,76.37355,25.65544,32.78849,32.78849,41.37917,8.590675,639.4279,708.3558,21.3558,2457947.24498
2891,1499885570.98,4831,277,194.2012,76.17818,25.63684,32.82169,32.82169,41.41293,8.591248,640.2773,708.3678,21.95631,2457947.24504
2892,1499885575.98,4831,277,193.3814,75.85038,25.63235,32.87222,32.87222,41.4633,8.591087,641.6138,708.4529,22.10108,2457947.2451
2893,1499885580.98,4831,277,193.8018,76.01582,25.63276,32.84705,32.84705,41.438,8.59095,641.0904,708.4984,22.088,2457947.24516
2894,1499885585.98,4831,277,194.494,76.29398,25.63751,32.80408,32.80408,41.39627,8.592194,639.9463,708.5571,21.93458,2457947.24521
2895,1499885590.98,4831,277,195.0654,76.52031,25.63907,32.76971,32.76971,41.35983,8.590126,638.9531,708.5712,21.88412,2457947.24527
2896,1499885595.98,4831,277,195.5133,76.6657,25.61749,32.75223,32.75223,41.34329,8.591064,638.5172,708.6357,22.58082,2457947.24533
2897,1499885600.98,4831,277,195.8682,76.78792,25.60543,32.73635,32.73635,41.32574,8.589394,638.1295,708.6347,22.97038,2457947.24539
2898,1499885605.98,4831,277,195.7953,76.75231,25.60043,32.74268,32.74268,41.33199,8.589302,638.2277,708.7004,23.13176,2457947.24545
2899,1499885610.98,4831,277,195.0662,76.51054,25.63187,32.77262,32.77262,41.36349,8.590874,639.1144,708.7101,22.11662,2457947.2455
2900,1499885615.98,4831,277,193.9619,76.06156,25.62049,32.84261,32.84261,41.43056,8.587952,640.8005,708.7454,22.48424,2457947.24556
2901,1499885620.98,4831,277,193.7354,75.95782,25.60978,32.86047,32.86047,41.44908,8.588615,641.3136,708.8203,22.82994,2457947.24562
2902,1499885625.98,4831,277,193.5041,75.8953,25.63005,32.86587,32.86587,41.45578,8.589912,641.5539,708.818,22.17533,2457947.24568
2903,1499885630.98,4831,277,193.245,75.77631,25.61752,32.88646,32.88646,41.47606,8.5896,642.0255,708.8551,22.58003,2457947.24574
2904,1499885635.98,4831,277,193.5925,75.88548,25.59804,32.8738,32.8738,41.46297,8.589165,641.6904,708.8835,23.20897,2457947.24579
2905,1499885640.98,4831,277,194.5775,76.26204,25.5912,32.81821,32.81821,41.40565,8.58744,640.1782,708.907,23.42986,2457947.24585
2906,1499885645.98,4831,277,196.4431,77.01321,25.60538,32.70271,32.70271,41.29105,8.588333,637.3466,709.0497,22.97195,2457947.24591
2907,1499885650.98,4831,277,198.2028,77.7177,25.61563,32.59619,32.59619,41.18442,8.588226,634.8605,709.8129,22.64081,2457947.24597
2908,1499885655.98,4831,277,201.7151,79.07571,25.60235,32.40063,32.40063,40.98901,8.588379,629.8256,709.9878,23.06971,2457947.24602
2909,1499885660.98,4831,277,204.7114,80.24355,25.59777,32.23432,32.23432,40.8239,8.589577,625.4792,710.0793,23.21742,2457947.24608
2910,1499885665.98,4831,277,207.276,81.28878,25.62462,32.08182,32.08182,40.67096,8.589142,621.4184,710.0635,22.35078,2457947.24614
2911,1499885670.98,4831,277,209.1412,82.05696,25.64905,31.97029,31.97029,40.55762,8.587326,618.3768,710.1745,21.56204,2457947.2462
2912,1499885675.98,4831,277,211.0125,82.82823,25.67352,31.85957,31.85957,40.44823,8.588654,615.4696,710.2325,20.77221,2457947.24626
2913,1499885680.98,4831,277,214.5902,84.13153,25.60794,31.69621,31.69621,40.28291,8.586708,610.976,710.0186,22.88924,2457947.24631
2914,1499885685.98,4831,277,215.5417,84.49714,25.60316,31.64829,31.64829,40.23625,8.587959,609.7455,709.9828,23.04354,2457947.24637
2915,1499885690.98,4831,277,215.8748,84.62354,25.60045,31.632,31.632,40.22084,8.588844,609.4118,710.0855,23.13117,2457947.24643
2916,1499885695.98,4831,277,216.8401,85.0443,25.62765,31.57089,31.57089,40.15858,8.587692,607.7413,710.1727,22.25293,2457947.24649
2917,1499885700.98,4831,277,217.6135,85.39622,25.65874,31.51843,31.51843,40.10635,8.587921,606.4153,710.2741,21.24929,2457947.24655
2918,1499885705.98,4831,277,219.0714,85.91072,25.62212,31.45817,31.45817,40.04552,8.587349,604.6252,709.8155,22.43133,2457947.2466
2919,1499885710.98,4831,277,217.5334,85.24948,25.58489,31.55216,31.55216,40.14006,8.587898,607.0386,709.4295,23.63334,2457947.24666
2920,1499885715.98,4831,277,216.4025,84.74912,25.54813,31.62555,31.62555,40.21419,8.588638,608.9791,709.3812,24.82069,2457947.24672
2921,1499885720.98,4831,277,212.8437,83.33195,25.53277,31.81873,31.81873,40.40857,8.589836,614.2308,709.3643,25.31666,2457947.24678
2922,1499885725.98,4831,277,211.1299,82.64704,25.52358,31.91389,31.91389,40.5007,8.586815,616.6587,709.468,25.61357,2457947.24684
2923,1499885730.98,4831,277,210.6118,82.45709,25.53206,31.93827,31.93827,40.52374,8.585472,617.3029,709.723,25.33957,2457947.24689
2924,1499885735.98,4831,277,211.8237,82.9045,25.51429,31.88052,31.88052,40.52589,8.645378,615.7413,709.5348,25.91363,2457947.24695
2925,1499885740.98,4831,277,209.117,81.81005,25.4909,32.03571,32.03571,40.67873,8.643013,619.7634,709.5801,26.66903,2457947.24701
2926,1499885745.98,4831,277,206.3637,80.82996,25.55644,32.15965,32.15965,40.74651,8.586853,623.1699,709.6009,24.5522,2457947.24707
2927,1499885750.98,4831,277,204.6579,80.17982,25.56868,32.24915,32.24915,40.83659,8.58744,625.5485,709.7184,24.15704,2457947.24712
2928,1499885755.98,4831,277,203.4966,79.8371,25.64549,32.2827,32.2827,40.86848,8.585785,626.2449,709.6414,21.67691,2457947.24718
2929,1499885760.98,4831,277,204.0887,80.1648,25.71059,32.22311,32.22311,40.80783,8.584724,624.6508,709.5069,19.5761,2457947.24724
2930,1499885765.98,4831,277,204.6096,80.36838,25.70989,32.19438,32.19438,40.7823,8.587921,623.9236,709.399,19.59862,2457947.2473
2931,1499885770.98,4831,277,204.9489,80.51777,25.72081,32.17109,32.17109,40.757,8.585915,623.2216,709.2648,19.24634,2457947.24736
2932,1499885775.98,4831,277,203.89,80.10175,25.72082,32.23004,32.23004,40.81702,8.586975,624.7323,709.0583,19.24605,2457947.24741
2933,1499885780.98,4831,277,203.8234,80.05167,25.7045,32.24039,32.24039,40.82733,8.586937,624.9481,708.9487,19.7725,2457947.24747
2934,1499885785.98,4831,277,203.4977,79.938,25.71424,32.25465,32.25465,40.84241,8.587761,625.4197,708.8103,19.45818,2457947.24753
2935,1499885790.98,4831,277,201.7546,79.28841,25.73849,32.34286,32.34286,40.93063,8.587776,627.6144,708.6876,18.67612,2457947.24759
2936,1499885795.98,4831,277,200.1555,78.64547,25.72839,32.43784,32.43784,41.02742,8.589577,630.2372,708.6565,19.00195,2457947.24765
2937,1499885800.98,4831,277,198.6538,78.04823,25.72337,32.52603,32.52603,41.11517,8.589142,632.4774,708.603,19.16393,2457947.2477
2938,1499885805.98,4831,277,197.7608,77.68565,25.71512,32.58101,32.58101,41.17067,8.589661,634.0096,708.4989,19.43006,2457947.24776
2939,1499885810.98,4831,277,196.8447,77.32163,25.71216,32.63544,32.63544,41.22318,8.587738,635.273,708.4986,19.52545,2457947.24782
2940,1499885815.98,4831,277,196.6653,77.24047,25.7046,32.64899,32.64899,41.23706,8.588066,635.7252,708.4875,19.76936,2457947.24788
2941,1499885820.98,4831,277,196.6168,77.21585,25.70064,32.65345,32.65345,41.24323,8.589775,635.8421,708.4658,19.89721,2457947.24793
2942,1499885825.98,4831,277,196.5753,77.19322,25.69617,32.65771,32.65771,41.2475,8.58979,635.9086,708.4711,20.04158,2457947.24799
2943,1499885830.98,4831,277,196.527,77.17673,25.69793,32.65981,32.65981,41.24777,8.587967,635.9406,708.4462,19.98474,2457947.24805
2944,1499885835.98,4831,277,196.2146,77.05793,25.7007,32.67693,32.67693,41.26656,8.58963,636.446,708.4791,19.89534,2457947.24811
2945,1499885840.98,4831,277,195.8515,76.9183,25.70279,32.69733,32.69733,41.2861,8.588776,637.0244,708.4561,19.82797,2457947.24817
2946,1499885845.98,4831,277,195.7523,76.87511,25.69976,32.70438,32.70438,41.29379,8.589409,637.0607,708.452,19.92553,2457947.24822
2947,1499885850.98,4831,277,195.5755,76.80962,25.70259,32.71359,32.71359,41.30214,8.588547,637.3922,708.4561,19.83426,2457947.24828
2948,1499885855.98,4831,277,195.5109,76.77995,25.69952,32.71865,32.71865,41.30849,8.589836,637.4796,708.4183,19.9333,2457947.24834
2949,1499885860.98,4831,277,195.6303,76.82958,25.70147,32.71084,32.71084,41.29973,8.58889,637.3093,708.3922,19.87036,2457947.2484
2950,1499885865.98,4831,277,195.6345,76.83399,25.70344,32.70979,32.70979,41.297,8.587212,637.2219,708.4228,19.80692,2457947.24846
2951,1499885870.98,4831,277,195.6603,76.84823,25.70637,32.70707,32.70707,41.29645,8.589378,637.13,708.324,19.71241,2457947.24851
2952,1499885875.98,4831,277,195.7723,76.89188,25.70612,32.7006,32.7006,41.28899,8.588387,637.0554,708.3941,19.72048,2457947.24857
